server   | 2026-03-24 20:21:06 DEBUG    action: config | result: success | port: 12345 | listen_backlog: 5 | logging_level: DEBUG | amount_of_clients: 2
client2  | 2026-03-24 20:21:06 INFO     action: config | result: success | client_id: 2 | server_address: server:12345 | loop_amount: 500 | loop_period: 150ms | log_level: INFO
client2  | 2026-03-24 20:21:06 INFO     action: client_config | result: success | client_id: 2
client2  | 2026-03-24 20:21:06 INFO     action: consulta_ganadores | result: success | cant_ganadores: 2
client2  | 2026-03-24 20:21:06 INFO     action: loop_finished | result: success | client_id: 2
client1  | 2026-03-24 20:21:06 INFO     action: config | result: success | client_id: 1 | server_address: server:12345 | loop_amount: 500 | loop_period: 150ms | log_level: INFO
client1  | 2026-03-24 20:21:06 INFO     action: client_config | result: success | client_id: 1
client1  | 2026-03-24 20:21:06 INFO     action: consulta_ganadores | result: success | cant_ganadores: 1
client1  | 2026-03-24 20:21:06 INFO     action: loop_finished | result: success | client_id: 1
server   | 2026-03-24 20:21:06 INFO     action: accept_connections | result: in_progress
server   | 2026-03-24 20:21:06 INFO     action: accept_connections | result: success | ip: 172.25.125.3
server   | 2026-03-24 20:21:06 INFO     action: apuesta_recibida | result: success | cantidad: 60
server   | 2026-03-24 20:21:06 INFO     action: accept_connections | result: in_progress
server   | 2026-03-24 20:21:06 INFO     action: accept_connections | result: success | ip: 172.25.125.4
server   | 2026-03-24 20:21:06 INFO     action: apuesta_recibida | result: success | cantidad: 60
server   | 2026-03-24 20:21:06 INFO     {id: 1; winners: []; bets: {0: {agency: 1; document
server   | 0; number: 0}, 1: {agency: 1; document
server   | 1; number: 7574}, 2: {agency: 1; document
server   | 2; number: 2}, 3: {agency: 1; document
server   | 3; number: 3}, 4: {agency: 1; document
server   | 4; number: 4}, 5: {agency: 1; document
server   | 5; number: 5}, 6: {agency: 1; document
server   | 6; number: 6}, 7: {agency: 1; document
server   | 7; number: 7}, 8: {agency: 1; document
server   | 8; number: 8}, 9: {agency: 1; document
server   | 9; number: 9}, 10: {agency: 1; document
server   | 10; number: 10}, 11: {agency: 1; document
server   | 11; number: 11}, 12: {agency: 1; document
server   | 12; number: 12}, 13: {agency: 1; document
server   | 13; number: 13}, 14: {agency: 1; document
server   | 14; number: 14}, 15: {agency: 1; document
server   | 15; number: 15}, 16: {agency: 1; document
server   | 16; number: 16}, 17: {agency: 1; document
server   | 17; number: 17}, 18: {agency: 1; document
server   | 18; number: 18}, 19: {agency: 1; document
server   | 19; number: 19}, 20: {agency: 1; document
server   | 20; number: 20}, 21: {agency: 1; document
server   | 21; number: 21}, 22: {agency: 1; document
server   | 22; number: 22}, 23: {agency: 1; document
server   | 23; number: 23}, 24: {agency: 1; document
server   | 24; number: 24}, 25: {agency: 1; document
server   | 25; number: 25}, 26: {agency: 1; document
server   | 26; number: 26}, 27: {agency: 1; document
server   | 27; number: 27}, 28: {agency: 1; document
server   | 28; number: 28}, 29: {agency: 1; document
server   | 29; number: 29}, 30: {agency: 1; document
server   | 30; number: 30}, 31: {agency: 1; document
server   | 31; number: 31}, 32: {agency: 1; document
server   | 32; number: 32}, 33: {agency: 1; document
server   | 33; number: 33}, 34: {agency: 1; document
server   | 34; number: 34}, 35: {agency: 1; document
server   | 35; number: 35}, 36: {agency: 1; document
server   | 36; number: 36}, 37: {agency: 1; document
server   | 37; number: 37}, 38: {agency: 1; document
server   | 38; number: 38}, 39: {agency: 1; document
server   | 39; number: 39}, 40: {agency: 1; document
server   | 40; number: 40}, 41: {agency: 1; document
server   | 41; number: 41}, 42: {agency: 1; document
server   | 42; number: 42}, 43: {agency: 1; document
server   | 43; number: 43}, 44: {agency: 1; document
server   | 44; number: 44}, 45: {agency: 1; document
server   | 45; number: 45}, 46: {agency: 1; document
server   | 46; number: 46}, 47: {agency: 1; document
server   | 47; number: 47}, 48: {agency: 1; document
server   | 48; number: 48}, 49: {agency: 1; document
server   | 49; number: 49}, 50: {agency: 1; document
server   | 50; number: 50}, 51: {agency: 1; document
server   | 51; number: 51}, 52: {agency: 1; document
server   | 52; number: 52}, 53: {agency: 1; document
server   | 53; number: 53}, 54: {agency: 1; document
server   | 54; number: 54}, 55: {agency: 1; document
server   | 55; number: 55}, 56: {agency: 1; document
server   | 56; number: 56}, 57: {agency: 1; document
server   | 57; number: 57}, 58: {agency: 1; document
server   | 58; number: 58}, 59: {agency: 1; document
server   | 59; number: 59}}}
server   | {id: 2; winners: []; bets: {0: {agency: 2; document
server   | 0; number: 0}, 1: {agency: 2; document
server   | 1; number: 7574}, 2: {agency: 2; document
server   | 2; number: 7574}, 3: {agency: 2; document
server   | 3; number: 3}, 4: {agency: 2; document
server   | 4; number: 4}, 5: {agency: 2; document
server   | 5; number: 5}, 6: {agency: 2; document
server   | 6; number: 6}, 7: {agency: 2; document
server   | 7; number: 7}, 8: {agency: 2; document
server   | 8; number: 8}, 9: {agency: 2; document
server   | 9; number: 9}, 10: {agency: 2; document
server   | 10; number: 10}, 11: {agency: 2; document
server   | 11; number: 11}, 12: {agency: 2; document
server   | 12; number: 12}, 13: {agency: 2; document
server   | 13; number: 13}, 14: {agency: 2; document
server   | 14; number: 14}, 15: {agency: 2; document
server   | 15; number: 15}, 16: {agency: 2; document
server   | 16; number: 16}, 17: {agency: 2; document
server   | 17; number: 17}, 18: {agency: 2; document
server   | 18; number: 18}, 19: {agency: 2; document
server   | 19; number: 19}, 20: {agency: 2; document
server   | 20; number: 20}, 21: {agency: 2; document
server   | 21; number: 21}, 22: {agency: 2; document
server   | 22; number: 22}, 23: {agency: 2; document
server   | 23; number: 23}, 24: {agency: 2; document
server   | 24; number: 24}, 25: {agency: 2; document
server   | 25; number: 25}, 26: {agency: 2; document
server   | 26; number: 26}, 27: {agency: 2; document
server   | 27; number: 27}, 28: {agency: 2; document
server   | 28; number: 28}, 29: {agency: 2; document
server   | 29; number: 29}, 30: {agency: 2; document
server   | 30; number: 30}, 31: {agency: 2; document
server   | 31; number: 31}, 32: {agency: 2; document
server   | 32; number: 32}, 33: {agency: 2; document
server   | 33; number: 33}, 34: {agency: 2; document
server   | 34; number: 34}, 35: {agency: 2; document
server   | 35; number: 35}, 36: {agency: 2; document
server   | 36; number: 36}, 37: {agency: 2; document
server   | 37; number: 37}, 38: {agency: 2; document
server   | 38; number: 38}, 39: {agency: 2; document
server   | 39; number: 39}, 40: {agency: 2; document
server   | 40; number: 40}, 41: {agency: 2; document
server   | 41; number: 41}, 42: {agency: 2; document
server   | 42; number: 42}, 43: {agency: 2; document
server   | 43; number: 43}, 44: {agency: 2; document
server   | 44; number: 44}, 45: {agency: 2; document
server   | 45; number: 45}, 46: {agency: 2; document
server   | 46; number: 46}, 47: {agency: 2; document
server   | 47; number: 47}, 48: {agency: 2; document
server   | 48; number: 48}, 49: {agency: 2; document
server   | 49; number: 49}, 50: {agency: 2; document
server   | 50; number: 50}, 51: {agency: 2; document
server   | 51; number: 51}, 52: {agency: 2; document
server   | 52; number: 52}, 53: {agency: 2; document
server   | 53; number: 53}, 54: {agency: 2; document
server   | 54; number: 54}, 55: {agency: 2; document
server   | 55; number: 55}, 56: {agency: 2; document
server   | 56; number: 56}, 57: {agency: 2; document
server   | 57; number: 57}, 58: {agency: 2; document
server   | 58; number: 58}, 59: {agency: 2; document
server   | 59; number: 59}}}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 0; number: 0}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 1; number: 7574}
server   | 2026-03-24 20:21:06 INFO     bet n° has won: 7574
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 2; number: 2}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 3; number: 3}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 4; number: 4}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 5; number: 5}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 6; number: 6}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 7; number: 7}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 8; number: 8}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 9; number: 9}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 10; number: 10}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 11; number: 11}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 12; number: 12}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 13; number: 13}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 14; number: 14}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 15; number: 15}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 16; number: 16}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 17; number: 17}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 18; number: 18}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 19; number: 19}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 20; number: 20}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 21; number: 21}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 22; number: 22}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 23; number: 23}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 24; number: 24}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 25; number: 25}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 26; number: 26}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 27; number: 27}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 28; number: 28}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 29; number: 29}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 30; number: 30}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 31; number: 31}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 32; number: 32}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 33; number: 33}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 34; number: 34}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 35; number: 35}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 36; number: 36}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 37; number: 37}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 38; number: 38}
server   | 2026-03-24 20:21:06 INFO     actual_bet: {agency: 1; document
server   | 39; number: 39}
